DBbook_userID	DBbook_itemID	rate
3857	4991	5
3857	1416	5
3857	5377	4
3857	6512	4
3857	6378	4
3857	8147	4
3857	6497	4
3857	7540	5
3857	3105	5
3857	5442	4
3856	4208	5
3856	2377	5
3856	7593	4
3856	318	5
3856	3505	4
3856	6726	4
3856	3502	4
3856	7141	5
3856	3244	5
3856	7298	4
3856	4375	4
3856	39	5
3856	8050	5
3856	3985	5
3856	5843	3
3860	560	3
3860	1937	5
3860	4109	5
3860	6983	3
3860	4108	5
3849	7016	4
3849	6154	4
3849	4563	5
3849	2775	5
3849	6692	5
3849	43	4
3849	7424	4
3849	5132	5
3849	1276	5
3849	4818	4
3849	7862	4
3849	579	4
3849	2417	5
3848	5418	5
3848	5736	5
3848	2561	5
3848	2454	5
3848	2701	5
3848	1743	4
3848	6774	5
3848	5333	0
3848	5895	3
3847	5736	5
3847	7494	5
3847	7549	5
3847	2064	3
3847	7483	4
3847	3147	4
3847	1578	5
3847	642	2
3847	4405	2
3847	6153	4
3847	2704	4
3847	834	5
3847	4848	2
3847	5910	5
3847	6880	4
3847	168	4
3847	6319	4
3847	151	3
3847	4110	2
3847	2206	2
3846	5182	3
3846	5549	3
3846	4736	4
3846	3362	5
3846	5850	5
3844	7672	3
3844	112	4
3844	3999	4
3844	1743	4
3844	4034	4
3844	4717	4
3844	7515	4
3844	3812	3
3844	2603	3
3843	2379	4
3843	2377	3
3843	7895	2
3843	2433	4
3843	1387	4
3843	1419	4
3843	7590	5
3843	2995	4
3843	7491	4
3843	7493	2
3842	5177	3
3842	5250	4
3842	6085	2
3842	4877	5
3842	4418	4
3841	5736	5
3841	1939	4
3841	159	3
3841	2332	5
3841	5686	4
3841	157	3
3841	155	3
3841	154	2
3841	152	2
3841	6353	5
3841	8168	3
3841	153	4
3841	150	2
3841	151	4
3841	2953	4
3840	7486	5
3840	7460	3
3840	3999	4
3840	7479	5
3840	7454	4
3840	156	2
3840	5511	4
3840	7897	4
3840	5383	5
3840	3399	5
3840	5947	4
3840	5308	4
3840	3416	4
3840	4233	4
3840	2552	4
3837	2437	4
3837	4042	4
3837	1001	4
3837	2644	3
3837	5021	2
3837	3479	2
3837	4392	3
3837	1417	5
3837	1190	5
3837	39	5
3837	3879	4
3837	3677	4
3837	1628	3
3837	1728	5
3837	5842	5
3837	1627	4
3837	2953	4
3837	1629	5
3837	4611	5
3837	1822	4
3837	6418	1
3836	5128	1
3836	4709	1
3836	7275	3
3836	5438	2
3836	2074	2
3836	6678	2
3836	1390	3
3839	7588	4
3839	3711	3
3839	3098	3
3839	5950	4
3839	5077	4
3839	8010	5
3839	2065	4
3839	77	3
3839	4363	1
3839	5510	4
3839	3719	3
3839	3825	4
3839	3092	5
3839	7289	2
3839	2659	4
3839	7060	3
3839	1972	3
3839	43	4
3839	7351	4
3839	4559	4
3839	608	5
3839	2150	4
3839	3051	5
3839	4155	4
3833	4304	3
3833	7538	3
3833	2007	5
3833	1194	1
3833	5634	5
3833	6971	4
3833	1523	4
3833	4927	2
3833	2953	4
3833	1521	3
3833	7949	5
3833	749	5
3833	5945	3
3832	7538	4
3832	5163	4
3832	7416	3
3832	867	4
3832	4109	3
3832	1931	4
3832	7772	2
3835	6994	5
3835	3071	3
3835	4796	5
3835	5738	5
3835	2721	4
3835	5781	4
3835	2244	5
3835	8093	5
3835	5113	3
3835	194	3
3835	119	3
3835	8096	5
3834	2759	3
3834	2017	5
3834	4341	3
3834	3088	4
3834	7538	3
3831	3	5
3831	5843	5
3831	6364	5
3831	6452	5
3831	5588	5
3831	5163	5
3831	5662	2
3831	6322	5
3831	7426	5
3831	4563	5
3831	282	1
3830	1944	3
3830	1939	4
3830	4878	3
3830	7505	3
3830	7442	4
3830	3825	3
3830	7440	3
3830	4109	3
3830	972	4
3830	4108	3
3830	4081	4
3830	4573	4
3830	3353	4
3830	4586	4
3830	1590	5
3830	3871	5
3830	3416	5
3820	7654	4
3820	1351	4
3820	6460	5
3820	6656	4
3820	7593	4
3820	5334	5
3823	143	4
3823	220	5
3823	144	5
3823	2655	5
3823	146	5
3823	138	4
3823	139	4
3823	2641	1
3823	137	5
3823	2640	1
3823	178	4
3823	159	4
3823	6345	3
3823	157	4
3823	155	4
3823	154	4
3823	170	4
3823	152	4
3823	150	4
3823	416	5
3823	151	4
3823	6459	5
3823	4233	3
3824	3201	3
3824	4313	3
3824	5732	3
3824	3812	2
3824	4686	4
3824	6113	3
3824	1578	4
3824	381	5
3824	154	4
3824	282	3
3824	3677	4
3824	6319	5
3824	150	3
3824	5017	5
3824	2950	4
3824	1629	4
3824	2954	3
3824	6061	4
3824	5946	3
3824	7541	3
3824	7066	5
3824	3051	4
3824	2996	3
3824	6925	5
3821	2366	5
3821	5736	5
3821	2482	4
3821	2147	4
3821	7848	5
3821	7846	5
3821	1297	4
3821	2206	5
3821	5229	4
3821	6517	4
3821	1563	4
3821	2337	4
3822	4040	3
3822	3891	3
3822	5502	4
3822	698	3
3822	3860	4
3827	1196	3
3827	7588	5
3827	1263	4
3827	7103	4
3827	7593	4
3827	7576	4
3827	6814	3
3827	3208	5
3827	7418	3
3827	4398	4
3827	3868	4
3827	4731	5
3827	6675	4
3827	43	4
3827	3378	4
3827	7421	3
3827	3860	4
3828	48	5
3828	4409	5
3828	5158	5
3828	8104	5
3828	2486	5
3828	6077	5
3828	3825	1
3828	5700	2
3828	1661	5
3828	2474	5
3828	2494	1
3828	2244	4
3828	5218	2
3828	7569	5
3828	819	5
3829	8059	5
3829	7206	3
3829	7494	2
3829	7205	5
3829	804	5
3829	7207	3
3829	6724	5
3829	6620	4
3829	3147	5
3829	5332	4
3829	6621	5
3829	5993	4
3829	1107	5
3829	5991	4
3829	5910	5
3829	8013	5
3829	3967	5
3829	1726	4
3829	4820	5
3810	5950	3
3810	7652	5
3810	4697	4
3810	787	5
3810	5915	3
3810	5892	4
3810	3082	5
3810	4554	5
3810	4611	4
3810	5132	5
3810	5131	3
3810	5229	3
3810	1347	3
3811	7023	3
3811	1572	4
3811	2609	4
3811	7702	4
3811	5163	5
3811	1769	5
3811	5910	5
3811	7355	4
3811	4615	5
3811	6319	5
3811	2482	5
3811	2953	5
3811	6259	5
3812	4351	3
3812	4350	2
3812	7497	2
3812	7538	2
3812	7892	2
3812	7539	3
3812	1191	3
3812	4353	2
3814	3099	4
3814	4799	4
3814	2221	5
3814	1181	5
3814	1412	3
3814	342	4
3814	6883	3
3814	3853	3
3814	3092	3
3814	8017	4
3814	345	1
3814	166	2
3814	1574	3
3814	8125	5
3814	5367	3
3814	6353	3
3814	153	3
3814	150	3
3814	7351	5
3814	2342	4
3814	6498	2
3815	6261	4
3815	7705	5
3815	4305	5
3815	4317	5
3815	2335	3
3815	631	5
3815	3825	5
3815	2627	4
3815	4298	5
3815	2312	5
3815	39	4
3815	4732	5
3815	1305	3
3815	6099	3
3815	6033	4
3815	2782	4
3815	5470	4
3815	5973	4
3815	5847	2
3816	7654	4
3816	3627	5
3816	3660	4
3816	2357	4
3816	1452	4
3816	6826	4
3816	2497	3
3816	3625	4
3816	3600	4
3816	6822	3
3816	666	4
3816	7040	4
3816	4632	4
3816	1804	4
3817	8010	3
3817	1273	3
3817	3699	4
3817	4355	4
3817	1724	3
3817	18	4
3817	7125	5
3817	2522	4
3817	439	5
3817	2552	3
3818	7494	4
3818	7593	4
3818	941	5
3818	7299	4
3818	2479	4
3818	2289	4
3819	7855	4
3819	6732	4
3819	3319	4
3819	6148	4
3819	7515	4
3819	946	4
3819	8125	4
3819	6283	4
3819	2871	3
3819	6966	4
3819	5947	3
3819	3416	5
3819	7540	4
3819	5304	4
3819	4326	3
3801	989	5
3801	4023	4
3801	6470	4
3801	3881	4
3801	2034	4
3801	4738	4
3801	7298	4
3801	6844	4
3801	1394	5
3801	4733	4
3801	39	4
3802	5755	5
3802	3999	5
3802	1394	5
3802	4721	4
3802	1241	5
3802	790	4
3802	170	4
3802	163	4
3802	1689	4
3802	164	4
3802	160	4
3802	7058	4
3802	1276	4
3802	7066	5
3802	2513	4
3802	99	4
3802	579	4
3802	87	4
3800	2054	5
3800	3110	4
3800	3660	3
3800	7470	5
3800	840	3
3800	5895	4
3800	58	4
3800	1939	3
3800	7477	4
3800	3781	4
3800	7472	5
3800	7474	5
3800	335	4
3800	7475	4
3800	6353	5
3800	4633	5
3800	4586	3
3800	7469	4
3800	8169	5
3800	1520	2
3800	7541	4
3800	7211	5
3800	604	5
3800	7398	5
3809	1765	2
3809	4198	5
3809	5231	2
3809	3812	5
3809	6155	5
3809	5634	4
3809	2094	4
3809	3868	1
3809	845	3
3809	1970	4
3809	5989	2
3809	4251	5
3809	2953	4
3809	4446	5
3809	7351	4
3809	4252	5
3809	6418	2
3809	5947	4
3809	7682	3
3809	5741	4
3809	6663	5
3809	4155	3
3807	7896	3
3807	1196	3
3807	7331	3
3807	7576	4
3807	1452	3
3807	4878	5
3807	111	4
3807	8016	5
3807	3825	5
3808	1196	5
3808	1477	5
3808	2007	5
3808	7499	4
3808	682	4
3808	2005	3
3805	3278	3
3805	5437	2
3805	1628	3
3805	4410	4
3805	2742	3
3805	281	3
3805	7125	2
3805	1394	4
3805	4109	4
3805	4108	4
3805	1390	4
3806	4799	5
3806	3627	4
3806	2645	5
3806	2644	4
3806	4409	4
3806	2643	5
3806	5334	4
3806	2641	4
3806	5163	4
3806	2640	4
3803	2379	5
3803	3227	4
3803	3099	4
3803	222	3
3803	1920	4
3804	6717	5
3804	1487	3
3804	6463	4
3804	222	5
3804	6460	5
3804	1340	3
3804	1476	4
3804	2923	3
3804	4204	4
3804	1452	5
3804	4203	4
3804	4103	5
3804	3990	4
3804	8168	5
3804	4070	3
3804	4151	4
3804	7082	5
3804	3055	5
3804	7233	1
6302	3263	5
6302	7560	4
6302	5140	4
6302	4040	4
6302	5087	5
6301	143	3
6301	144	4
6301	146	3
6301	147	5
6301	138	3
6301	148	3
6301	149	3
6301	159	3
6301	5616	3
6301	157	3
6301	155	3
6301	154	3
6301	170	4
6301	6353	4
6301	152	4
6301	150	3
6301	6319	5
6301	151	3
6301	3652	3
6300	3670	3
6300	126	3
6300	3304	4
6300	6260	3
6300	1468	4
6300	5790	4
108	135	3
108	1263	4
108	3085	4
108	6523	4
108	6524	5
107	696	4
107	2561	4
107	6594	4
107	4013	4
107	6148	2
107	3205	4
107	5173	3
107	3999	3
107	1743	4
107	2919	2
107	3302	2
107	7450	3
107	7453	2
107	272	2
107	7132	3
107	4730	3
107	3536	2
107	7073	4
107	466	3
107	2598	1
107	5947	3
107	3796	3
107	6731	3
107	705	3
106	4799	5
106	3088	5
106	5416	5
106	2645	5
106	2644	5
106	2643	5
106	4422	5
106	4753	4
106	5850	5
105	989	4
105	2210	4
105	5782	5
105	7593	4
105	6017	3
105	4202	3
105	110	5
105	7843	5
105	6019	3
105	4394	4
105	4754	5
105	333	4
104	5434	5
104	5224	3
104	5447	3
104	7538	5
104	4195	2
104	4194	2
104	4318	5
104	4292	4
104	6019	4
104	3282	3
104	6885	5
104	5020	5
104	4884	3
104	206	4
104	207	3
104	3298	5
104	5541	5
104	6350	5
104	3871	4
104	2207	3
104	1723	5
104	5229	4
103	5736	5
103	2210	4
103	7494	4
103	5950	4
103	8010	4
103	5167	3
103	6017	4
103	7209	3
103	3005	4
103	281	4
103	36	3
103	946	4
103	1394	4
103	6491	4
103	4615	4
103	5842	4
103	6490	5
103	4410	4
101	4688	4
101	762	3
101	1875	3
101	4434	5
101	3772	2
101	3771	4
101	1996	3
101	2695	3
101	3687	4
101	1729	3
101	3775	3
101	2971	4
101	2970	5
101	3689	4
101	2973	5
101	3768	4
101	3773	3
101	3769	3
101	2972	4
101	3774	2
100	5168	3
100	4048	4
100	7593	4
100	6160	4
100	1452	4
100	5105	4
100	7611	5
100	3387	4
100	39	4
100	360	5
6324	1764	3
6324	3089	4
6324	1273	5
6324	3253	3
6324	2262	3
6324	5914	4
6324	2703	4
6324	2719	3
6324	334	3
6324	7060	4
6324	4557	3
6324	3445	4
6324	286	3
6324	4554	5
6324	3871	3
6324	1715	4
6324	547	5
6324	5264	3
6324	7803	3
6324	2163	4
6324	3046	4
6321	7654	4
6321	2453	5
6321	3704	5
6321	7470	4
6321	3999	3
6321	2074	5
6321	450	4
6321	7473	3
6321	3035	3
6321	6522	5
6321	2953	5
6321	7469	3
6321	6046	5
6321	6373	4
6321	5325	4
6321	7541	4
6322	7278	3
6322	2490	4
6322	3432	3
6322	6738	3
6322	3324	3
6322	7127	4
6322	4587	3
6322	4564	3
6320	2642	4
6320	2641	4
6320	3213	4
6320	2640	4
6320	946	4
6320	8073	4
6317	2131	5
6317	2923	5
6317	4777	4
6317	4697	4
6317	3812	5
6317	3507	5
6317	3168	5
6317	4715	5
6317	3512	4
6317	1020	5
6317	5652	5
6317	4611	5
6317	6052	4
6317	4678	5
6316	1936	2
6316	5437	4
6316	2007	4
6316	3502	2
6316	1090	4
6316	2071	4
6316	3844	4
6316	4372	3
6316	3896	4
6316	4003	4
6316	7122	4
6316	6343	3
6315	5312	3
6315	5251	5
6315	1452	5
6315	316	5
6315	2604	5
6315	2034	5
6315	5163	4
6314	5736	5
6314	7494	5
6314	8010	5
6314	1578	5
6314	1093	4
6314	2335	3
6314	946	4
6314	1311	4
6314	1096	4
6314	7888	3
6314	1098	3
6314	4616	4
6314	7355	3
6314	6353	3
6314	6490	4
6310	1195	4
6310	4048	3
6310	59	3
6310	802	5
6310	1452	5
6310	1578	4
6311	1411	5
6311	1422	5
6311	4787	5
6311	2147	3
6311	5733	5
6311	1382	3
6311	2742	5
6311	6207	5
6311	6971	5
6311	3287	4
6311	6492	3
6311	1582	4
6311	286	5
6311	5847	5
6311	7891	5
6311	7211	3
6313	3995	4
6313	4857	5
6313	1263	5
6313	2938	3
6313	7015	2
6313	2357	3
6313	1452	3
6313	3168	2
6313	1394	1
6313	39	5
6313	3355	3
6313	530	4
6313	6065	3
6313	7602	4
6313	7726	4
6313	1344	3
6313	60	3
6313	604	3
6313	4881	5
6308	6627	5
6308	8010	5
6308	889	3
6308	2720	3
6308	7515	3
6308	3005	3
6308	1367	1
6308	4511	5
6308	3844	5
6308	3440	5
6308	4016	5
6308	5864	3
6309	4048	5
6309	4409	5
6309	4697	5
6309	7141	5
6309	965	5
6309	3005	5
6309	4375	5
6309	3168	5
6309	1394	5
6309	6422	5
6309	3171	5
6309	458	5
6309	7334	5
6304	1945	3
6304	1944	2
6304	145	2
6304	4219	1
6304	751	2
6303	4198	5
6303	4857	3
6303	4843	4
6303	123	3
6303	4686	5
6303	7505	4
6303	370	5
6303	3005	4
6303	7125	4
6303	3387	1
6303	7876	3
6303	1390	2
6303	2666	4
6303	1523	2
6303	1521	5
6303	7061	3
6303	5947	5
6303	7541	2
6303	5942	3
6303	4155	1
6303	4617	4
6342	7673	4
6342	3999	4
6342	4697	4
6342	5087	5
6342	1295	5
6342	4754	4
6342	7417	5
6342	3387	4
6342	380	5
6342	4563	5
6342	3984	5
6342	2482	3
6342	4611	3
6342	1069	4
6342	7683	4
6342	3051	3
6342	1484	3
6340	5736	5
6340	1910	4
6340	2938	2
6340	1007	3
6340	760	3
6340	5045	4
6340	7453	4
6340	4562	3
6340	1390	4
6340	7275	4
6340	7351	3
6340	1521	3
6340	7088	4
6345	5437	4
6345	7868	4
6345	59	3
6345	4147	3
6345	2147	4
6345	788	5
6345	4897	4
6345	5850	5
6345	5851	5
6345	846	3
6345	1911	4
6345	282	4
6345	2975	3
6345	1625	3
6345	5466	3
6343	6444	3
6343	289	2
6343	1844	2
6343	689	4
6343	7471	2
6343	3826	3
6343	2315	4
6343	6423	4
6343	7472	4
6343	6847	4
6343	6870	2
6343	7492	4
6344	6460	4
6344	1742	5
6344	4878	4
6344	856	3
6344	7505	4
6339	7470	3
6339	4048	3
6339	3999	4
6339	4356	5
6339	3399	5
6339	195	2
6339	4715	5
6339	7472	4
6339	5900	3
6337	5436	5
6337	7689	4
6337	4799	2
6337	5434	3
6337	6509	4
6337	8016	2
6337	4889	2
6337	4109	1
6337	157	3
6337	3693	3
6337	7506	2
6337	4108	2
6337	6353	3
6337	6069	3
6337	162	3
6337	5027	3
6337	153	3
6337	6319	4
6337	541	2
6337	164	3
6337	535	4
6337	4456	2
6337	7635	5
6336	7750	4
6336	7494	3
6336	4494	4
6336	4105	3
6336	8016	1
6336	943	4
6336	4109	4
6336	4108	4
6336	5638	1
6336	1098	3
6336	6353	5
6336	530	1
6336	151	2
6336	745	3
6336	2953	4
6336	3871	2
6336	6214	2
6336	2441	3
6336	7066	3
6336	5229	3
6330	4799	4
6330	8010	5
6330	689	4
6330	4305	4
6330	5894	4
6330	788	5
6330	6322	3
6330	1045	4
6330	3626	5
6331	5334	4
6331	5163	4
6331	1295	4
6331	7450	4
6331	3621	3
6331	4309	4
6331	39	4
6331	6512	4
6332	1765	5
6332	4857	4
6332	1572	5
6332	3242	5
6332	5069	5
6332	4046	5
6332	8057	5
6332	5163	4
6332	5913	5
6332	2600	5
6332	5024	3
6333	6770	2
6333	5269	4
6333	5300	3
6333	5729	4
6333	4048	3
6333	1466	3
6333	751	3
6333	5087	3
6333	6143	4
6333	862	4
6333	2074	5
6333	3168	3
6333	4401	2
6333	3761	4
6333	1911	3
6333	6848	3
6333	844	2
6333	7492	4
6333	2405	3
6333	1067	1
6333	7680	2
6333	3871	2
6333	4093	4
6333	1484	4
6334	4799	5
6334	7497	4
6334	7496	3
6334	7498	5
6334	8016	5
6334	946	5
6334	159	5
6334	1416	4
6334	4393	5
6334	1574	4
6335	3263	5
6335	4778	2
6335	5746	3
6335	1949	3
6335	138	4
6335	2343	3
6335	2702	3
6335	4739	4
6335	2700	4
6335	2670	4
6335	2253	5
6335	7620	5
6335	5700	4
6335	3876	5
6335	2708	5
6335	6353	4
6335	7278	3
6335	535	3
6335	5657	3
6335	2226	4
6335	2363	4
6335	1504	3
6335	5267	4
6335	3652	5
6325	5735	4
6325	3088	4
6325	7450	3
6325	3080	3
6325	5372	5
6325	3478	3
6325	4759	4
6325	4758	3
6325	4616	4
6325	4557	5
6325	7907	4
6325	6319	4
6325	8008	4
6325	3871	4
6325	6864	4
6325	7066	5
6325	1569	4
6328	6069	5
6328	4508	4
6328	5541	3
6328	2913	4
6328	4456	5
6328	6048	4
6328	4356	4
6328	3833	4
6328	6086	5
6328	5953	5
6328	4473	4
6327	6080	4
6327	686	3
6327	2092	3
6327	59	5
6327	4277	3
6327	7089	5
6327	4992	5
6327	1123	3
6327	7453	4
6327	3904	5
6327	1390	3
6327	8013	4
6329	5736	3
6329	4048	3
6329	3999	4
6329	58	3
6329	5087	4
6329	5163	4
6329	195	3
6329	4453	4
6329	3805	5
6329	1866	3
6329	3804	4
4971	4042	4
4971	1466	4
4971	4125	4
4971	5170	3
4971	7620	4
4971	2899	3
4971	2963	4
4971	3699	5
4971	2877	3
4971	4636	5
4971	6248	5
4971	2361	4
4971	103	5
4970	4227	1
4970	2632	4
4970	222	4
4970	7471	4
4970	4292	5
4970	3348	4
4970	1084	3
4970	6524	3
4970	946	4
4970	4453	5
4970	7791	3
4970	4587	4
4970	7472	5
4970	7303	2
4970	7475	4
4970	4554	4
4970	4467	5
4970	7469	4
4970	1505	5
4970	3416	3
4970	1504	5
4970	4058	5
4970	4154	4
4963	4785	2
4963	4042	4
4963	7494	3
4963	7549	4
4963	7538	4
4963	7280	3
4963	2423	5
4963	8026	3
4963	5365	4
4963	3854	4
4963	4297	4
4963	3287	4
4963	6220	4
4963	5018	3
4963	6413	4
4963	6211	4
4963	7165	4
4963	6367	5
4963	1520	4
4963	4695	3
4963	6768	4
4963	4696	4
4961	2646	3
4961	5795	1
4961	4340	1
4961	1295	5
4961	370	4
4962	5436	5
4962	3711	4
4962	8010	5
4962	5163	3
4962	7791	3
4962	7127	5
4962	6699	4
4962	4563	5
4962	6522	5
4962	6869	5
4962	6520	3
4962	7393	5
4962	4611	5
4962	4762	5
4962	386	3
4962	4559	4
4962	2957	5
4962	5229	5
4962	7066	5
4962	87	4
4962	4154	5
4967	6655	3
4967	1340	4
4967	8016	4
4967	6154	4
4967	4392	3
4967	330	4
4967	4587	4
4967	7300	4
4967	3537	4
4967	7169	5
4967	3536	4
4967	6520	4
4967	5842	5
4967	4822	4
4967	4611	4
4967	4110	3
4967	4152	3
4967	3051	5
4968	5736	5
4968	1410	3
4968	1198	3
4968	2002	4
4968	1193	4
4968	1419	4
4968	3284	2
4968	159	3
4968	1394	3
4968	157	3
4968	39	3
4968	155	3
4968	1576	3
4968	154	3
4968	3278	4
4968	152	3
4968	150	3
4968	151	3
4968	3926	3
4965	5312	1
4965	4227	3
4965	7005	3
4965	1750	5
4965	7487	3
4965	281	3
4965	5510	4
4965	4193	3
4965	1964	3
4965	709	2
4965	3896	4
4965	7120	3
4965	7772	5
4965	6847	4
4965	6344	1
4965	5638	3
4965	6994	3
4965	152	4
4965	6492	5
4965	3512	4
4965	3949	3
4965	7233	3
4966	4198	5
4966	2781	5
4966	1263	5
4966	6433	5
4966	3884	5
4966	2778	4
4966	821	5
4966	5053	4
4966	2814	5
4969	4536	4
4969	5447	4
4969	2929	4
4969	5796	4
4969	6200	4
4969	6211	4
4969	3527	4
4969	7308	4
4969	2572	2
4969	5458	4
4980	1765	2
4980	5166	5
4980	5164	4
4980	4697	3
4980	965	3
4980	2742	5
4980	194	5
4980	3729	4
4980	4563	4
4980	4403	1
4980	3171	3
4980	8166	3
4980	6418	3
4980	7805	4
4980	3153	3
4980	81	3
4980	7800	1
4980	1848	3
4980	6398	2
4980	5864	3
4982	4341	1
4982	3999	4
4982	3592	4
4982	5961	3
4982	370	2
4981	4042	5
4981	7538	4
4981	2436	4
4981	4390	5
4981	4409	5
4981	4306	4
4981	7499	3
4981	5438	4
4981	281	4
4981	1394	5
4981	39	5
4981	5638	4
4981	5843	5
4981	5842	5
4981	7605	5
4981	3871	5
4981	5947	3
4981	2957	3
4972	3368	4
4972	5116	2
4972	204	5
4972	1132	5
4972	2494	4
4972	4134	4
4972	5170	4
4972	3090	5
4973	843	3
4973	3088	3
4973	1741	4
4973	7471	2
4973	1958	3
4973	2642	2
4974	7494	5
4974	1273	5
4974	4048	3
4974	2571	5
4974	2570	5
4974	5424	5
4974	7515	5
4974	5960	5
4974	1578	5
4974	3506	3
4974	8073	3
4974	5714	5
4974	2490	5
4975	4857	3
4975	4796	2
4975	8010	4
4975	788	1
4975	3005	4
4975	4755	1
4975	3825	5
4977	3139	3
4977	5269	5
4977	6717	3
4977	804	3
4977	7207	5
4977	6724	4
4977	216	3
4977	4686	5
4977	7002	3
4977	6153	5
4977	4181	3
4977	2337	4
4977	6719	3
4977	5834	5
4977	7061	4
4977	7109	3
4977	3061	4
4977	3141	3
4978	1765	4
4978	6780	3
4978	159	4
4978	157	5
4978	4400	5
4978	2093	3
4978	155	5
4978	154	5
4978	4108	3
4978	6353	4
4978	6319	5
4978	151	5
4978	2505	5
4978	1349	5
4978	1481	5
4979	2759	4
4979	1203	4
4979	7470	5
4979	2642	3
4979	7564	5
4993	1196	3
4993	5129	3
4993	3048	4
4993	5333	2
4993	3999	3
4992	7483	3
4992	7574	4
4992	2045	5
4992	5424	2
4992	4878	3
4992	582	4
4992	4686	4
4992	370	2
4992	4385	4
4992	1902	5
4992	3825	3
4992	7453	3
4992	6709	5
4992	2963	5
4992	7680	4
4991	125	1
4991	2040	2
4991	1698	4
4991	5833	2
4991	5795	2
4991	58	2
4991	2061	3
4991	8094	3
4991	3825	3
4991	6949	5
4991	7222	2
4991	7802	4
4990	5736	3
4990	5168	4
4990	4148	2
4990	1762	4
4990	7141	5
4990	789	3
4990	281	4
4990	7794	3
4990	4424	3
4990	5081	2
4990	7796	3
4990	365	5
4990	5282	5
4990	4410	2
4989	2938	4
4989	1933	5
4989	2810	5
4989	1295	3
4989	2742	4
4989	946	4
4989	2784	4
4989	6847	5
4989	5639	5
4989	2708	4
4989	6994	4
4989	8167	4
4989	3071	4
4989	2069	5
4989	6966	4
4989	5620	4
4989	3882	4
4989	2244	4
4987	4042	3
4987	4198	4
4987	2720	2
4987	2906	3
4987	2742	2
4987	3814	3
4987	306	3
4987	1953	3
4987	3479	3
4987	7239	4
4987	4887	3
4987	1250	3
4987	7346	3
4987	408	1
4987	7605	3
4987	4596	3
4987	6065	2
4987	1590	2
4987	6054	4
4987	5218	2
4987	5132	4
4987	3046	4
4987	237	3
4987	3635	2
4985	6780	4
4985	3999	3
4985	4127	3
4985	5163	0
4985	3386	4
4985	6322	4
4985	3168	3
4985	5634	4
4985	39	4
4985	6344	3
4985	835	4
4985	2814	1
4985	3530	3
4985	4071	4
4985	5843	3
4985	7605	3
4985	7325	4
4985	7178	3
4985	3379	4
4985	3556	4
4986	4302	5
4986	7672	3
4986	4049	3
4986	7678	3
4986	7676	4
4986	3999	5
4986	7677	2
4986	7515	5
4986	4352	2
4986	1937	4
4986	7675	3
4986	945	4
4986	7794	3
4986	2071	4
4986	8073	5
4986	7796	4
4986	3199	5
4986	6418	5
4983	6184	4
4983	4467	5
4983	183	4
4983	139	5
4983	149	4
4984	3099	5
4984	220	4
4984	2379	5
4984	4198	5
4984	222	4
4984	1741	2
4984	1734	2
4984	5087	5
4984	5769	5
4984	1732	3
4984	5086	3
4984	1738	4
4984	1737	2
4984	963	4
4984	4434	5
4984	2639	2
4984	7792	4
4984	7127	5
4984	8050	4
4984	5658	5
4984	1724	4
4984	7540	5
4984	4133	4
4984	3105	4
4998	2295	4
4998	5736	5
4998	4302	5
4998	805	3
4998	7499	3
4998	7753	5
4998	5734	3
4998	1317	5
4998	7610	4
4998	5632	3
4998	335	4
4999	1572	4
4999	2819	4
4999	5229	4
4999	4345	4
4999	2332	4
4999	159	3
4999	5741	4
4999	7540	4
4999	4109	2
4999	5686	5
4999	1482	5
4994	811	3
4994	5794	3
4994	7867	5
4994	7292	4
4994	3901	4
4994	7515	4
4994	3821	3
4994	5163	3
4994	4453	4
4994	381	4
4994	985	4
4994	5512	3
4994	3537	4
4994	8168	4
4994	2505	2
4994	4467	4
4994	8008	5
4994	7066	5
4994	2958	3
4994	3652	5
4995	4857	4
4995	8010	5
4995	1572	5
4995	43	4
4995	5438	5
4995	1578	3
4995	6699	4
4995	5910	3
4996	6145	5
4996	7867	5
4996	1196	3
4996	2561	4
4996	5129	2
4996	4042	1
4996	8010	4
4996	4048	4
3874	7672	3
3874	8010	2
3874	4048	4
3874	5063	4
3874	5895	4
3874	3999	3
3874	111	3
3874	1578	5
3874	4990	3
3874	3805	5
3874	3907	4
3874	5910	5
3874	3804	4
3874	7064	3
3005	7483	3
3005	7538	4
3005	7499	4
3005	281	4
3005	4407	3
3005	159	4
3005	5634	2
3005	157	4
3005	6971	3
3005	1391	2
3005	5638	3
3005	152	3
3005	6350	4
3005	151	3
3005	7807	4
3005	5947	3
3005	740	3
3005	538	5
3005	5229	5
3005	4038	4
3005	5942	5
3006	5736	4
3006	2646	3
3006	8010	2
3006	2092	5
3006	7207	5
3006	1007	4
3006	4493	5
3006	7292	3
3006	1295	1
3006	3005	2
3006	1578	5
3006	1394	5
3006	8013	4
3006	6619	2
3006	3537	4
3006	2953	5
3006	5949	4
3006	6418	2
3006	7948	3
3006	5945	4
3006	5229	3
3006	2152	3
3875	3995	5
3875	3420	4
3875	6722	4
3875	416	4
3875	5416	5
3875	4581	5
3875	3192	4
3875	4422	5
3875	18	2
3872	7494	5
3872	802	4
3872	5163	4
3872	2742	5
3872	332	5
3872	1417	3
3872	159	5
3003	2329	4
3003	7497	3
3003	1340	5
3003	751	4
3003	5099	3
3003	787	4
3003	294	3
3003	7503	3
3003	8110	5
3003	4109	4
3003	3308	4
3003	3381	3
3003	4108	4
3003	6353	3
3003	3356	4
3003	3354	5
